maximize
obj: 1 z_(1,_1)_ + 1 z_(2,_1)_ + 1 z_(3,_1)_ + 1 z_(4,_1)_ + 1 z_(6,_1)_ + 1 z_(7,_1)_ + 1 z_(8,_1)_ + 1 z_(9,_1)_ + 1 z_(10,_1)_
subject to
c640: -1 f_(3,_30),10_ - 1 f_(5,_30),10_ - 1 f_(6,_30),10_ - 1 f_(8,_30),10_ - 1 f_(9,_30),10_ - 1 f_(11,_30),10_ - 1 f_(13,_30),10_ - 1 f_(15,_30),10_ - 1 f_(17,_30),10_ - 1 f_(19,_30),10_ - 1 f_(21,_30),10_ - 1 f_(23,_30),10_ - 1 f_(25,_30),10_ - 1 f_(26,_30),10_ - 1 f_(28,_30),10_ + 1 f_(30,_3),10_ + 1 f_(30,_5),10_ + 1 f_(30,_6),10_ + 1 f_(30,_8),10_ + 1 f_(30,_9),10_ + 1 f_(30,_11),10_ + 1 f_(30,_13),10_ + 1 f_(30,_15),10_ + 1 f_(30,_17),10_ + 1 f_(30,_19),10_ + 1 f_(30,_21),10_ + 1 f_(30,_23),10_ + 1 f_(30,_25),10_ + 1 f_(30,_26),10_ + 1 f_(30,_28),10_ + 1 f_(30,_32),10_ + 1 f_(30,_34),10_ - 1 f_(32,_30),10_ - 1 f_(34,_30),10_ = 0
c641: -1 f_(1,_31),10_ - 1 f_(2,_31),10_ - 1 f_(4,_31),10_ - 1 f_(7,_31),10_ - 1 f_(10,_31),10_ - 1 f_(12,_31),10_ - 1 f_(14,_31),10_ - 1 f_(16,_31),10_ - 1 f_(18,_31),10_ - 1 f_(20,_31),10_ - 1 f_(22,_31),10_ - 1 f_(24,_31),10_ - 1 f_(26,_31),10_ - 1 f_(27,_31),10_ - 1 f_(29,_31),10_ + 1 f_(31,_1),10_ + 1 f_(31,_2),10_ + 1 f_(31,_4),10_ + 1 f_(31,_7),10_ + 1 f_(31,_10),10_ + 1 f_(31,_12),10_ + 1 f_(31,_14),10_ + 1 f_(31,_16),10_ + 1 f_(31,_18),10_ + 1 f_(31,_20),10_ + 1 f_(31,_22),10_ + 1 f_(31,_24),10_ + 1 f_(31,_26),10_ + 1 f_(31,_27),10_ + 1 f_(31,_29),10_ + 1 f_(31,_33),10_ + 1 f_(31,_35),10_ - 1 f_(33,_31),10_ - 1 f_(35,_31),10_ = 0
c642: -1 f_(3,_32),10_ - 1 f_(5,_32),10_ - 1 f_(6,_32),10_ - 1 f_(8,_32),10_ - 1 f_(9,_32),10_ - 1 f_(11,_32),10_ - 1 f_(13,_32),10_ - 1 f_(15,_32),10_ - 1 f_(17,_32),10_ - 1 f_(19,_32),10_ - 1 f_(21,_32),10_ - 1 f_(23,_32),10_ - 1 f_(25,_32),10_ - 1 f_(27,_32),10_ - 1 f_(28,_32),10_ - 1 f_(30,_32),10_ + 1 f_(32,_3),10_ + 1 f_(32,_5),10_ + 1 f_(32,_6),10_ + 1 f_(32,_8),10_ + 1 f_(32,_9),10_ + 1 f_(32,_11),10_ + 1 f_(32,_13),10_ + 1 f_(32,_15),10_ + 1 f_(32,_17),10_ + 1 f_(32,_19),10_ + 1 f_(32,_21),10_ + 1 f_(32,_23),10_ + 1 f_(32,_25),10_ + 1 f_(32,_27),10_ + 1 f_(32,_28),10_ + 1 f_(32,_30),10_ + 1 f_(32,_34),10_ - 1 f_(34,_32),10_ = 0
c643: -1 f_(1,_33),10_ - 1 f_(2,_33),10_ - 1 f_(4,_33),10_ - 1 f_(7,_33),10_ - 1 f_(10,_33),10_ - 1 f_(12,_33),10_ - 1 f_(14,_33),10_ - 1 f_(16,_33),10_ - 1 f_(18,_33),10_ - 1 f_(20,_33),10_ - 1 f_(22,_33),10_ - 1 f_(24,_33),10_ - 1 f_(26,_33),10_ - 1 f_(28,_33),10_ - 1 f_(29,_33),10_ - 1 f_(31,_33),10_ + 1 f_(33,_1),10_ + 1 f_(33,_2),10_ + 1 f_(33,_4),10_ + 1 f_(33,_7),10_ + 1 f_(33,_10),10_ + 1 f_(33,_12),10_ + 1 f_(33,_14),10_ + 1 f_(33,_16),10_ + 1 f_(33,_18),10_ + 1 f_(33,_20),10_ + 1 f_(33,_22),10_ + 1 f_(33,_24),10_ + 1 f_(33,_26),10_ + 1 f_(33,_28),10_ + 1 f_(33,_29),10_ + 1 f_(33,_31),10_ + 1 f_(33,_35),10_ - 1 f_(35,_33),10_ = 0
c644: -1 f_(3,_34),10_ - 1 f_(5,_34),10_ - 1 f_(6,_34),10_ - 1 f_(8,_34),10_ - 1 f_(9,_34),10_ - 1 f_(11,_34),10_ - 1 f_(13,_34),10_ - 1 f_(15,_34),10_ - 1 f_(17,_34),10_ - 1 f_(19,_34),10_ - 1 f_(21,_34),10_ - 1 f_(23,_34),10_ - 1 f_(25,_34),10_ - 1 f_(27,_34),10_ - 1 f_(30,_34),10_ - 1 f_(32,_34),10_ + 1 f_(34,_3),10_ + 1 f_(34,_5),10_ + 1 f_(34,_6),10_ + 1 f_(34,_8),10_ + 1 f_(34,_9),10_ + 1 f_(34,_11),10_ + 1 f_(34,_13),10_ + 1 f_(34,_15),10_ + 1 f_(34,_17),10_ + 1 f_(34,_19),10_ + 1 f_(34,_21),10_ + 1 f_(34,_23),10_ + 1 f_(34,_25),10_ + 1 f_(34,_27),10_ + 1 f_(34,_30),10_ + 1 f_(34,_32),10_ = 0
c645: -1 f_(1,_35),10_ - 1 f_(2,_35),10_ - 1 f_(4,_35),10_ - 1 f_(7,_35),10_ - 1 f_(10,_35),10_ - 1 f_(12,_35),10_ - 1 f_(14,_35),10_ - 1 f_(16,_35),10_ - 1 f_(18,_35),10_ - 1 f_(20,_35),10_ - 1 f_(22,_35),10_ - 1 f_(24,_35),10_ - 1 f_(26,_35),10_ - 1 f_(28,_35),10_ - 1 f_(29,_35),10_ - 1 f_(31,_35),10_ - 1 f_(33,_35),10_ + 1 f_(35,_1),10_ + 1 f_(35,_2),10_ + 1 f_(35,_4),10_ + 1 f_(35,_7),10_ + 1 f_(35,_10),10_ + 1 f_(35,_12),10_ + 1 f_(35,_14),10_ + 1 f_(35,_16),10_ + 1 f_(35,_18),10_ + 1 f_(35,_20),10_ + 1 f_(35,_22),10_ + 1 f_(35,_24),10_ + 1 f_(35,_26),10_ + 1 f_(35,_28),10_ + 1 f_(35,_29),10_ + 1 f_(35,_31),10_ + 1 f_(35,_33),10_ = 0
c646: 1 f_(1,_3),11_ + 1 f_(1,_5),11_ + 1 f_(1,_7),11_ + 1 f_(1,_9),11_ + 1 f_(1,_11),11_ + 1 f_(1,_13),11_ + 1 f_(1,_15),11_ + 1 f_(1,_16),11_ + 1 f_(1,_18),11_ + 1 f_(1,_19),11_ + 1 f_(1,_21),11_ + 1 f_(1,_23),11_ + 1 f_(1,_24),11_ + 1 f_(1,_26),11_ + 1 f_(1,_28),11_ + 1 f_(1,_29),11_ + 1 f_(1,_31),11_ + 1 f_(1,_33),11_ + 1 f_(1,_35),11_ - 1 f_(3,_1),11_ - 1 f_(5,_1),11_ - 1 f_(7,_1),11_ - 1 f_(9,_1),11_ - 1 f_(11,_1),11_ - 1 f_(13,_1),11_ - 1 f_(15,_1),11_ - 1 f_(16,_1),11_ - 1 f_(18,_1),11_ - 1 f_(19,_1),11_ - 1 f_(21,_1),11_ - 1 f_(23,_1),11_ - 1 f_(24,_1),11_ - 1 f_(26,_1),11_ - 1 f_(28,_1),11_ - 1 f_(29,_1),11_ - 1 f_(31,_1),11_ - 1 f_(33,_1),11_ - 1 f_(35,_1),11_ - 1 x_1,24_ - 1 x_2,24_ - 1 x_3,24_ - 1 x_4,24_ = 0
c647: 1 f_(2,_4),11_ + 1 f_(2,_5),11_ + 1 f_(2,_7),11_ + 1 f_(2,_9),11_ + 1 f_(2,_11),11_ + 1 f_(2,_13),11_ + 1 f_(2,_15),11_ + 1 f_(2,_17),11_ + 1 f_(2,_19),11_ + 1 f_(2,_21),11_ + 1 f_(2,_23),11_ + 1 f_(2,_25),11_ + 1 f_(2,_27),11_ + 1 f_(2,_29),11_ + 1 f_(2,_31),11_ + 1 f_(2,_33),11_ + 1 f_(2,_35),11_ - 1 f_(4,_2),11_ - 1 f_(5,_2),11_ - 1 f_(7,_2),11_ - 1 f_(9,_2),11_ - 1 f_(11,_2),11_ - 1 f_(13,_2),11_ - 1 f_(15,_2),11_ - 1 f_(17,_2),11_ - 1 f_(19,_2),11_ - 1 f_(21,_2),11_ - 1 f_(23,_2),11_ - 1 f_(25,_2),11_ - 1 f_(27,_2),11_ - 1 f_(29,_2),11_ - 1 f_(31,_2),11_ - 1 f_(33,_2),11_ - 1 f_(35,_2),11_ = 0
c648: -1 f_(1,_3),11_ + 1 f_(3,_1),11_ + 1 f_(3,_5),11_ + 1 f_(3,_6),11_ + 1 f_(3,_8),11_ + 1 f_(3,_10),11_ + 1 f_(3,_12),11_ + 1 f_(3,_14),11_ + 1 f_(3,_16),11_ + 1 f_(3,_18),11_ + 1 f_(3,_20),11_ + 1 f_(3,_22),11_ + 1 f_(3,_24),11_ + 1 f_(3,_26),11_ + 1 f_(3,_28),11_ + 1 f_(3,_30),11_ + 1 f_(3,_32),11_ + 1 f_(3,_34),11_ - 1 f_(5,_3),11_ - 1 f_(6,_3),11_ - 1 f_(8,_3),11_ - 1 f_(10,_3),11_ - 1 f_(12,_3),11_ - 1 f_(14,_3),11_ - 1 f_(16,_3),11_ - 1 f_(18,_3),11_ - 1 f_(20,_3),11_ - 1 f_(22,_3),11_ - 1 f_(24,_3),11_ - 1 f_(26,_3),11_ - 1 f_(28,_3),11_ - 1 f_(30,_3),11_ - 1 f_(32,_3),11_ - 1 f_(34,_3),11_ = 0
c649: -1 f_(2,_4),11_ + 1 f_(4,_2),11_ + 1 f_(4,_5),11_ + 1 f_(4,_7),11_ + 1 f_(4,_9),11_ + 1 f_(4,_11),11_ + 1 f_(4,_13),11_ + 1 f_(4,_15),11_ + 1 f_(4,_17),11_ + 1 f_(4,_19),11_ + 1 f_(4,_21),11_ + 1 f_(4,_23),11_ + 1 f_(4,_25),11_ + 1 f_(4,_27),11_ + 1 f_(4,_29),11_ + 1 f_(4,_31),11_ + 1 f_(4,_33),11_ + 1 f_(4,_35),11_ - 1 f_(5,_4),11_ - 1 f_(7,_4),11_ - 1 f_(9,_4),11_ - 1 f_(11,_4),11_ - 1 f_(13,_4),11_ - 1 f_(15,_4),11_ - 1 f_(17,_4),11_ - 1 f_(19,_4),11_ - 1 f_(21,_4),11_ - 1 f_(23,_4),11_ - 1 f_(25,_4),11_ - 1 f_(27,_4),11_ - 1 f_(29,_4),11_ - 1 f_(31,_4),11_ - 1 f_(33,_4),11_ - 1 f_(35,_4),11_ = 0
c650: -1 f_(1,_5),11_ - 1 f_(2,_5),11_ - 1 f_(3,_5),11_ - 1 f_(4,_5),11_ + 1 f_(5,_1),11_ + 1 f_(5,_2),11_ + 1 f_(5,_3),11_ + 1 f_(5,_4),11_ + 1 f_(5,_6),11_ + 1 f_(5,_7),11_ + 1 f_(5,_8),11_ + 1 f_(5,_10),11_ + 1 f_(5,_12),11_ + 1 f_(5,_14),11_ + 1 f_(5,_16),11_ + 1 f_(5,_18),11_ + 1 f_(5,_20),11_ + 1 f_(5,_22),11_ + 1 f_(5,_24),11_ + 1 f_(5,_26),11_ + 1 f_(5,_28),11_ + 1 f_(5,_30),11_ + 1 f_(5,_32),11_ + 1 f_(5,_34),11_ - 1 f_(6,_5),11_ - 1 f_(7,_5),11_ - 1 f_(8,_5),11_ - 1 f_(10,_5),11_ - 1 f_(12,_5),11_ - 1 f_(14,_5),11_ - 1 f_(16,_5),11_ - 1 f_(18,_5),11_ - 1 f_(20,_5),11_ - 1 f_(22,_5),11_ - 1 f_(24,_5),11_ - 1 f_(26,_5),11_ - 1 f_(28,_5),11_ - 1 f_(30,_5),11_ - 1 f_(32,_5),11_ - 1 f_(34,_5),11_ = 0
c651: -1 f_(3,_6),11_ - 1 f_(5,_6),11_ + 1 f_(6,_3),11_ + 1 f_(6,_5),11_ + 1 f_(6,_8),11_ + 1 f_(6,_10),11_ + 1 f_(6,_12),11_ + 1 f_(6,_14),11_ + 1 f_(6,_16),11_ + 1 f_(6,_18),11_ + 1 f_(6,_20),11_ + 1 f_(6,_22),11_ + 1 f_(6,_24),11_ + 1 f_(6,_26),11_ + 1 f_(6,_28),11_ + 1 f_(6,_30),11_ + 1 f_(6,_32),11_ + 1 f_(6,_34),11_ - 1 f_(8,_6),11_ - 1 f_(10,_6),11_ - 1 f_(12,_6),11_ - 1 f_(14,_6),11_ - 1 f_(16,_6),11_ - 1 f_(18,_6),11_ - 1 f_(20,_6),11_ - 1 f_(22,_6),11_ - 1 f_(24,_6),11_ - 1 f_(26,_6),11_ - 1 f_(28,_6),11_ - 1 f_(30,_6),11_ - 1 f_(32,_6),11_ - 1 f_(34,_6),11_ = 0
c652: -1 f_(1,_7),11_ - 1 f_(2,_7),11_ - 1 f_(4,_7),11_ - 1 f_(5,_7),11_ + 1 f_(7,_1),11_ + 1 f_(7,_2),11_ + 1 f_(7,_4),11_ + 1 f_(7,_5),11_ + 1 f_(7,_9),11_ + 1 f_(7,_11),11_ + 1 f_(7,_13),11_ + 1 f_(7,_15),11_ + 1 f_(7,_17),11_ + 1 f_(7,_19),11_ + 1 f_(7,_21),11_ + 1 f_(7,_23),11_ + 1 f_(7,_25),11_ + 1 f_(7,_27),11_ + 1 f_(7,_29),11_ + 1 f_(7,_31),11_ + 1 f_(7,_33),11_ + 1 f_(7,_35),11_ - 1 f_(9,_7),11_ - 1 f_(11,_7),11_ - 1 f_(13,_7),11_ - 1 f_(15,_7),11_ - 1 f_(17,_7),11_ - 1 f_(19,_7),11_ - 1 f_(21,_7),11_ - 1 f_(23,_7),11_ - 1 f_(25,_7),11_ - 1 f_(27,_7),11_ - 1 f_(29,_7),11_ - 1 f_(31,_7),11_ - 1 f_(33,_7),11_ - 1 f_(35,_7),11_ = 0
c653: -1 f_(3,_8),11_ - 1 f_(5,_8),11_ - 1 f_(6,_8),11_ + 1 f_(8,_3),11_ + 1 f_(8,_5),11_ + 1 f_(8,_6),11_ + 1 f_(8,_10),11_ + 1 f_(8,_12),11_ + 1 f_(8,_14),11_ + 1 f_(8,_16),11_ + 1 f_(8,_18),11_ + 1 f_(8,_20),11_ + 1 f_(8,_22),11_ + 1 f_(8,_24),11_ + 1 f_(8,_26),11_ + 1 f_(8,_28),11_ + 1 f_(8,_30),11_ + 1 f_(8,_32),11_ + 1 f_(8,_34),11_ - 1 f_(10,_8),11_ - 1 f_(12,_8),11_ - 1 f_(14,_8),11_ - 1 f_(16,_8),11_ - 1 f_(18,_8),11_ - 1 f_(20,_8),11_ - 1 f_(22,_8),11_ - 1 f_(24,_8),11_ - 1 f_(26,_8),11_ - 1 f_(28,_8),11_ - 1 f_(30,_8),11_ - 1 f_(32,_8),11_ - 1 f_(34,_8),11_ = 0
c654: -1 f_(1,_9),11_ - 1 f_(2,_9),11_ - 1 f_(4,_9),11_ - 1 f_(7,_9),11_ + 1 f_(9,_1),11_ + 1 f_(9,_2),11_ + 1 f_(9,_4),11_ + 1 f_(9,_7),11_ + 1 f_(9,_11),11_ + 1 f_(9,_12),11_ + 1 f_(9,_14),11_ + 1 f_(9,_16),11_ + 1 f_(9,_18),11_ + 1 f_(9,_20),11_ + 1 f_(9,_22),11_ + 1 f_(9,_24),11_ + 1 f_(9,_26),11_ + 1 f_(9,_28),11_ + 1 f_(9,_30),11_ + 1 f_(9,_32),11_ + 1 f_(9,_34),11_ - 1 f_(11,_9),11_ - 1 f_(12,_9),11_ - 1 f_(14,_9),11_ - 1 f_(16,_9),11_ - 1 f_(18,_9),11_ - 1 f_(20,_9),11_ - 1 f_(22,_9),11_ - 1 f_(24,_9),11_ - 1 f_(26,_9),11_ - 1 f_(28,_9),11_ - 1 f_(30,_9),11_ - 1 f_(32,_9),11_ - 1 f_(34,_9),11_ = 0
c655: -1 f_(3,_10),11_ - 1 f_(5,_10),11_ - 1 f_(6,_10),11_ - 1 f_(8,_10),11_ + 1 f_(10,_3),11_ + 1 f_(10,_5),11_ + 1 f_(10,_6),11_ + 1 f_(10,_8),11_ + 1 f_(10,_12),11_ + 1 f_(10,_13),11_ + 1 f_(10,_15),11_ + 1 f_(10,_17),11_ + 1 f_(10,_19),11_ + 1 f_(10,_21),11_ + 1 f_(10,_23),11_ + 1 f_(10,_25),11_ + 1 f_(10,_27),11_ + 1 f_(10,_29),11_ + 1 f_(10,_31),11_ + 1 f_(10,_33),11_ + 1 f_(10,_35),11_ - 1 f_(12,_10),11_ - 1 f_(13,_10),11_ - 1 f_(15,_10),11_ - 1 f_(17,_10),11_ - 1 f_(19,_10),11_ - 1 f_(21,_10),11_ - 1 f_(23,_10),11_ - 1 f_(25,_10),11_ - 1 f_(27,_10),11_ - 1 f_(29,_10),11_ - 1 f_(31,_10),11_ - 1 f_(33,_10),11_ - 1 f_(35,_10),11_ = 0
c656: -1 f_(1,_11),11_ - 1 f_(2,_11),11_ - 1 f_(4,_11),11_ - 1 f_(7,_11),11_ - 1 f_(9,_11),11_ + 1 f_(11,_1),11_ + 1 f_(11,_2),11_ + 1 f_(11,_4),11_ + 1 f_(11,_7),11_ + 1 f_(11,_9),11_ + 1 f_(11,_13),11_ + 1 f_(11,_14),11_ + 1 f_(11,_16),11_ + 1 f_(11,_18),11_ + 1 f_(11,_20),11_ + 1 f_(11,_22),11_ + 1 f_(11,_24),11_ + 1 f_(11,_26),11_ + 1 f_(11,_28),11_ + 1 f_(11,_30),11_ + 1 f_(11,_32),11_ + 1 f_(11,_34),11_ - 1 f_(13,_11),11_ - 1 f_(14,_11),11_ - 1 f_(16,_11),11_ - 1 f_(18,_11),11_ - 1 f_(20,_11),11_ - 1 f_(22,_11),11_ - 1 f_(24,_11),11_ - 1 f_(26,_11),11_ - 1 f_(28,_11),11_ - 1 f_(30,_11),11_ - 1 f_(32,_11),11_ - 1 f_(34,_11),11_ + 1 x_1,24_ + 1 x_2,24_ + 1 x_3,24_ + 1 x_4,24_ = 0
c657: -1 f_(3,_12),11_ - 1 f_(5,_12),11_ - 1 f_(6,_12),11_ - 1 f_(8,_12),11_ - 1 f_(9,_12),11_ - 1 f_(10,_12),11_ + 1 f_(12,_3),11_ + 1 f_(12,_5),11_ + 1 f_(12,_6),11_ + 1 f_(12,_8),11_ + 1 f_(12,_9),11_ + 1 f_(12,_10),11_ + 1 f_(12,_14),11_ + 1 f_(12,_15),11_ + 1 f_(12,_17),11_ + 1 f_(12,_19),11_ + 1 f_(12,_21),11_ + 1 f_(12,_23),11_ + 1 f_(12,_25),11_ + 1 f_(12,_27),11_ + 1 f_(12,_29),11_ + 1 f_(12,_31),11_ + 1 f_(12,_33),11_ + 1 f_(12,_35),11_ - 1 f_(14,_12),11_ - 1 f_(15,_12),11_ - 1 f_(17,_12),11_ - 1 f_(19,_12),11_ - 1 f_(21,_12),11_ - 1 f_(23,_12),11_ - 1 f_(25,_12),11_ - 1 f_(27,_12),11_ - 1 f_(29,_12),11_ - 1 f_(31,_12),11_ - 1 f_(33,_12),11_ - 1 f_(35,_12),11_ = 0
c658: -1 f_(1,_13),11_ - 1 f_(2,_13),11_ - 1 f_(4,_13),11_ - 1 f_(7,_13),11_ - 1 f_(10,_13),11_ - 1 f_(11,_13),11_ + 1 f_(13,_1),11_ + 1 f_(13,_2),11_ + 1 f_(13,_4),11_ + 1 f_(13,_7),11_ + 1 f_(13,_10),11_ + 1 f_(13,_11),11_ + 1 f_(13,_15),11_ + 1 f_(13,_16),11_ + 1 f_(13,_18),11_ + 1 f_(13,_20),11_ + 1 f_(13,_22),11_ + 1 f_(13,_24),11_ + 1 f_(13,_26),11_ + 1 f_(13,_28),11_ + 1 f_(13,_30),11_ + 1 f_(13,_32),11_ + 1 f_(13,_34),11_ - 1 f_(15,_13),11_ - 1 f_(16,_13),11_ - 1 f_(18,_13),11_ - 1 f_(20,_13),11_ - 1 f_(22,_13),11_ - 1 f_(24,_13),11_ - 1 f_(26,_13),11_ - 1 f_(28,_13),11_ - 1 f_(30,_13),11_ - 1 f_(32,_13),11_ - 1 f_(34,_13),11_ = 0
c659: -1 f_(3,_14),11_ - 1 f_(5,_14),11_ - 1 f_(6,_14),11_ - 1 f_(8,_14),11_ - 1 f_(9,_14),11_ - 1 f_(11,_14),11_ - 1 f_(12,_14),11_ + 1 f_(14,_3),11_ + 1 f_(14,_5),11_ + 1 f_(14,_6),11_ + 1 f_(14,_8),11_ + 1 f_(14,_9),11_ + 1 f_(14,_11),11_ + 1 f_(14,_12),11_ + 1 f_(14,_16),11_ + 1 f_(14,_17),11_ + 1 f_(14,_19),11_ + 1 f_(14,_21),11_ + 1 f_(14,_23),11_ + 1 f_(14,_25),11_ + 1 f_(14,_27),11_ + 1 f_(14,_29),11_ + 1 f_(14,_31),11_ + 1 f_(14,_33),11_ + 1 f_(14,_35),11_ - 1 f_(16,_14),11_ - 1 f_(17,_14),11_ - 1 f_(19,_14),11_ - 1 f_(21,_14),11_ - 1 f_(23,_14),11_ - 1 f_(25,_14),11_ - 1 f_(27,_14),11_ - 1 f_(29,_14),11_ - 1 f_(31,_14),11_ - 1 f_(33,_14),11_ - 1 f_(35,_14),11_ = 0
c660: -1 f_(1,_15),11_ - 1 f_(2,_15),11_ - 1 f_(4,_15),11_ - 1 f_(7,_15),11_ - 1 f_(10,_15),11_ - 1 f_(12,_15),11_ - 1 f_(13,_15),11_ + 1 f_(15,_1),11_ + 1 f_(15,_2),11_ + 1 f_(15,_4),11_ + 1 f_(15,_7),11_ + 1 f_(15,_10),11_ + 1 f_(15,_12),11_ + 1 f_(15,_13),11_ + 1 f_(15,_17),11_ + 1 f_(15,_18),11_ + 1 f_(15,_20),11_ + 1 f_(15,_22),11_ + 1 f_(15,_24),11_ + 1 f_(15,_26),11_ + 1 f_(15,_28),11_ + 1 f_(15,_30),11_ + 1 f_(15,_32),11_ + 1 f_(15,_34),11_ - 1 f_(17,_15),11_ - 1 f_(18,_15),11_ - 1 f_(20,_15),11_ - 1 f_(22,_15),11_ - 1 f_(24,_15),11_ - 1 f_(26,_15),11_ - 1 f_(28,_15),11_ - 1 f_(30,_15),11_ - 1 f_(32,_15),11_ - 1 f_(34,_15),11_ = 0
c661: -1 f_(1,_16),11_ - 1 f_(3,_16),11_ - 1 f_(5,_16),11_ - 1 f_(6,_16),11_ - 1 f_(8,_16),11_ - 1 f_(9,_16),11_ - 1 f_(11,_16),11_ - 1 f_(13,_16),11_ - 1 f_(14,_16),11_ + 1 f_(16,_1),11_ + 1 f_(16,_3),11_ + 1 f_(16,_5),11_ + 1 f_(16,_6),11_ + 1 f_(16,_8),11_ + 1 f_(16,_9),11_ + 1 f_(16,_11),11_ + 1 f_(16,_13),11_ + 1 f_(16,_14),11_ + 1 f_(16,_18),11_ + 1 f_(16,_19),11_ + 1 f_(16,_21),11_ + 1 f_(16,_23),11_ + 1 f_(16,_25),11_ + 1 f_(16,_27),11_ + 1 f_(16,_29),11_ + 1 f_(16,_31),11_ + 1 f_(16,_33),11_ + 1 f_(16,_35),11_ - 1 f_(18,_16),11_ - 1 f_(19,_16),11_ - 1 f_(21,_16),11_ - 1 f_(23,_16),11_ - 1 f_(25,_16),11_ - 1 f_(27,_16),11_ - 1 f_(29,_16),11_ - 1 f_(31,_16),11_ - 1 f_(33,_16),11_ - 1 f_(35,_16),11_ = 0
c662: -1 f_(2,_17),11_ - 1 f_(4,_17),11_ - 1 f_(7,_17),11_ - 1 f_(10,_17),11_ - 1 f_(12,_17),11_ - 1 f_(14,_17),11_ - 1 f_(15,_17),11_ + 1 f_(17,_2),11_ + 1 f_(17,_4),11_ + 1 f_(17,_7),11_ + 1 f_(17,_10),11_ + 1 f_(17,_12),11_ + 1 f_(17,_14),11_ + 1 f_(17,_15),11_ + 1 f_(17,_19),11_ + 1 f_(17,_20),11_ + 1 f_(17,_22),11_ + 1 f_(17,_24),11_ + 1 f_(17,_26),11_ + 1 f_(17,_28),11_ + 1 f_(17,_30),11_ + 1 f_(17,_32),11_ + 1 f_(17,_34),11_ - 1 f_(19,_17),11_ - 1 f_(20,_17),11_ - 1 f_(22,_17),11_ - 1 f_(24,_17),11_ - 1 f_(26,_17),11_ - 1 f_(28,_17),11_ - 1 f_(30,_17),11_ - 1 f_(32,_17),11_ - 1 f_(34,_17),11_ = 0
c663: -1 f_(1,_18),11_ - 1 f_(3,_18),11_ - 1 f_(5,_18),11_ - 1 f_(6,_18),11_ - 1 f_(8,_18),11_ - 1 f_(9,_18),11_ - 1 f_(11,_18),11_ - 1 f_(13,_18),11_ - 1 f_(15,_18),11_ - 1 f_(16,_18),11_ + 1 f_(18,_1),11_ + 1 f_(18,_3),11_ + 1 f_(18,_5),11_ + 1 f_(18,_6),11_ + 1 f_(18,_8),11_ + 1 f_(18,_9),11_ + 1 f_(18,_11),11_ + 1 f_(18,_13),11_ + 1 f_(18,_15),11_ + 1 f_(18,_16),11_ + 1 f_(18,_20),11_ + 1 f_(18,_22),11_ + 1 f_(18,_23),11_ + 1 f_(18,_25),11_ + 1 f_(18,_27),11_ + 1 f_(18,_29),11_ + 1 f_(18,_31),11_ + 1 f_(18,_33),11_ + 1 f_(18,_35),11_ - 1 f_(20,_18),11_ - 1 f_(22,_18),11_ - 1 f_(23,_18),11_ - 1 f_(25,_18),11_ - 1 f_(27,_18),11_ - 1 f_(29,_18),11_ - 1 f_(31,_18),11_ - 1 f_(33,_18),11_ - 1 f_(35,_18),11_ = 0
c664: -1 f_(1,_19),11_ - 1 f_(2,_19),11_ - 1 f_(4,_19),11_ - 1 f_(7,_19),11_ - 1 f_(10,_19),11_ - 1 f_(12,_19),11_ - 1 f_(14,_19),11_ - 1 f_(16,_19),11_ - 1 f_(17,_19),11_ + 1 f_(19,_1),11_ + 1 f_(19,_2),11_ + 1 f_(19,_4),11_ + 1 f_(19,_7),11_ + 1 f_(19,_10),11_ + 1 f_(19,_12),11_ + 1 f_(19,_14),11_ + 1 f_(19,_16),11_ + 1 f_(19,_17),11_ + 1 f_(19,_21),11_ + 1 f_(19,_23),11_ + 1 f_(19,_24),11_ + 1 f_(19,_26),11_ + 1 f_(19,_28),11_ + 1 f_(19,_30),11_ + 1 f_(19,_32),11_ + 1 f_(19,_34),11_ - 1 f_(21,_19),11_ - 1 f_(23,_19),11_ - 1 f_(24,_19),11_ - 1 f_(26,_19),11_ - 1 f_(28,_19),11_ - 1 f_(30,_19),11_ - 1 f_(32,_19),11_ - 1 f_(34,_19),11_ = 0
c665: -1 f_(3,_20),11_ - 1 f_(5,_20),11_ - 1 f_(6,_20),11_ - 1 f_(8,_20),11_ - 1 f_(9,_20),11_ - 1 f_(11,_20),11_ - 1 f_(13,_20),11_ - 1 f_(15,_20),11_ - 1 f_(17,_20),11_ - 1 f_(18,_20),11_ + 1 f_(20,_3),11_ + 1 f_(20,_5),11_ + 1 f_(20,_6),11_ + 1 f_(20,_8),11_ + 1 f_(20,_9),11_ + 1 f_(20,_11),11_ + 1 f_(20,_13),11_ + 1 f_(20,_15),11_ + 1 f_(20,_17),11_ + 1 f_(20,_18),11_ + 1 f_(20,_22),11_ + 1 f_(20,_24),11_ + 1 f_(20,_25),11_ + 1 f_(20,_27),11_ + 1 f_(20,_29),11_ + 1 f_(20,_31),11_ + 1 f_(20,_33),11_ + 1 f_(20,_35),11_ - 1 f_(22,_20),11_ - 1 f_(24,_20),11_ - 1 f_(25,_20),11_ - 1 f_(27,_20),11_ - 1 f_(29,_20),11_ - 1 f_(31,_20),11_ - 1 f_(33,_20),11_ - 1 f_(35,_20),11_ = 0
